**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.33
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
-- Could NOT find WrapVulkanHeaders (missing: Vulkan_INCLUDE_DIR) 
-- Could NOT find WrapVulkanHeaders (missing: Vulkan_INCLUDE_DIR) 
-- Configuring done (0.2s)
-- Generating done (0.2s)
-- Build files have been written to: D:/SOLO-9/23-freeform-lens-tracer/build
[1/4] Automatic MOC and UIC for target FreeformLensTracer
[2/3] Building CXX object CMakeFiles\FreeformLensTracer.dir\src\MainWindow.cpp.obj
FAILED: [code=2] CMakeFiles/FreeformLensTracer.dir/src/MainWindow.cpp.obj 
C:\PROGRA~2\MICROS~2\2022\BUILDT~1\VC\Tools\MSVC\1444~1.352\bin\Hostx64\x64\cl.exe  /nologo /TP -DQT_CORE_LIB -DQT_GUI_LIB -DQT_NO_DEBUG -DQT_OPENGLWIDGETS_LIB -DQT_OPENGL_LIB -DQT_WIDGETS_LIB -DUNICODE -DWIN32 -DWIN64 -D_ENABLE_EXTENDED_ALIGNED_STORAGE -D_UNICODE -D_WIN64 -ID:\SOLO-9\23-freeform-lens-tracer\build\FreeformLensTracer_autogen\include -ID:\SOLO-9\23-freeform-lens-tracer\src -ID:\SOLO-9\23-freeform-lens-tracer\src\NURBS -ID:\SOLO-9\23-freeform-lens-tracer\src\Renderer -ID:\SOLO-9\23-freeform-lens-tracer\src\RayTracer -external:ID:\Qt\6.8.3\msvc2022_64\include\QtCore -external:ID:\Qt\6.8.3\msvc2022_64\include -external:ID:\Qt\6.8.3\msvc2022_64\mkspecs\win32-msvc -external:ID:\Qt\6.8.3\msvc2022_64\include\QtGui -external:ID:\Qt\6.8.3\msvc2022_64\include\QtWidgets -external:ID:\Qt\6.8.3\msvc2022_64\include\QtOpenGL -external:ID:\Qt\6.8.3\msvc2022_64\include\QtOpenGLWidgets -external:W0 /DWIN32 /D_WINDOWS /GR /EHsc /O2 /Ob2 /DNDEBUG -std:c++17 -MD -Zc:__cplusplus -permissive- -utf-8 /showIncludes /FoCMakeFiles\FreeformLensTracer.dir\src\MainWindow.cpp.obj /FdCMakeFiles\FreeformLensTracer.dir\ /FS -c D:\SOLO-9\23-freeform-lens-tracer\src\MainWindow.cpp
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\stdint.h
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstring
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\string.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_memory.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_memcpy_s.h
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\errno.h
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_string.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstring.h
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\utility
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\initializer_list
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\stdbool.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtversionchecks.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtconfiginclude.h
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\version
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qconfig.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtcore-config.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtconfigmacros.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtdeprecationdefinitions.h
注意: 包含文件:         C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtcoreexports.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qprocessordetection.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qsystemdetection.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtdeprecationmarkers.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtclasshelpermacros.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtpreprocessorsupport.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qsystemdetection.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qprocessordetection.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qassert.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtnoop.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtypes.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qprocessordetection.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qsystemdetection.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtversion.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtypeinfo.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcontainerfwd.h
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\limits
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cfloat
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\float.h
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\climits
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\limits.h
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cwchar
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstdio
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdio.h
注意: 包含文件:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdio.h
注意: 包含文件:               C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_stdio_config.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\wchar.h
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wconio.h
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wctype.h
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wdirect.h
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wio.h
注意: 包含文件:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_share.h
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wprocess.h
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdlib.h
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wtime.h
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\sys/stat.h
注意: 包含文件:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\sys/types.h
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\intrin.h
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\intrin0.inl.h
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\setjmp.h
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\immintrin.h
注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\wmmintrin.h
注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\nmmintrin.h
注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\smmintrin.h
注意: 包含文件:                  C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\tmmintrin.h
注意: 包含文件:                   C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\pmmintrin.h
注意: 包含文件:                    C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\emmintrin.h
注意: 包含文件:                     C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xmmintrin.h
注意: 包含文件:                      C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\mmintrin.h
注意: 包含文件:                      C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\malloc.h
注意: 包含文件:                       C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_malloc.h
注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\zmmintrin.h
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ammintrin.h
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\intrin0.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qsysinfo.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qprocessordetection.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qlogging.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qflags.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompare_impl.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qatomic.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qbasicatomic.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qatomic_cxx11.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/qgenericatomic.h
注意: 包含文件:            D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/qyieldcpu.h
注意: 包含文件:            D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:            D:\Qt\6.8.3\msvc2022_64\include\QtCore/qprocessordetection.h
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\atomic
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\yvals.h
注意: 包含文件:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\crtdbg.h
注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_new_debug.h
注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_new.h
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\crtdefs.h
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\use_ansi.h
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xatomic.h
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xthreads.h
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_threads_core.hpp
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xtimec.h
注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\ctime
注意: 包含文件:                C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\time.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qconstructormacros.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qdarwinhelpers.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qexceptionhandling.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qforeach.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qttypetraits.h
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\optional
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\exception
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cstdlib
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
注意: 包含文件:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_math.h
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdlib.h
注意: 包含文件:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_search.h
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_exception.h
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\eh.h
注意: 包含文件:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_terminate.h
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xsmf_control.h
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xutility
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_iter_core.hpp
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\tuple
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\variant
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qfunctionpointer.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qglobalstatic.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qmalloc.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qminmax.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qnumeric.h
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\cmath
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qoverload.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qswap.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtenvironmentvariables.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtresource.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qttranslation.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qversiontagging.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtGui/qtgui-config.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtGui/qtguiexports.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qtwidgets-config.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qtwidgetsexports.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:     D:\Qt\6.8.3\msvc2022_64\include\QtWidgets/qwidget.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtGui/qwindowdefs.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobjectdefs.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qnamespace.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompare.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcomparehelpers.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/q20type_traits.h
注意: 包含文件:            D:\Qt\6.8.3\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:            D:\Qt\6.8.3\msvc2022_64\include\QtCore/qsystemdetection.h
注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\functional
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\typeinfo
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vcruntime_typeinfo.h
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xmemory
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\new
注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\unordered_map
注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xhash
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\list
注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xpolymorphic_allocator.h
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\vector
注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_bit_utils.hpp
注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\__msvc_sanitizer_annotate_container.hpp
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xbit_ops.h
注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\xnode_handle.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qtmetamacros.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobjectdefs_impl.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qfunctionaltools_impl.h
注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\memory
注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\iosfwd
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtGui/qwindowdefs_win.h
注意: 包含文件:      D:\Qt\6.8.3\msvc2022_64\include\QtCore/qobject.h
注意: 包含文件:       D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstring.h
注意: 包含文件:        D:\Qt\6.8.3\msvc2022_64\include\QtCore/qchar.h
注意: 包含文件:         D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringview.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qchar.h
注意: 包含文件:           D:\Qt\6.8.3\msvc2022_64\include\QtCore/qstringview.h
注意: 包含文件:          D:\Qt\6.8.3\msvc2022_64\include\QtCore/qbytearray.h
